"무인교통단속카메라관리번호",시도명,시군구명,도로종류,도로노선번호,도로노선명,도로노선방향,소재지도로명주소,소재지지번주소,위도,경도,설치장소,단속구분,제한속도,단속구간위치구분,과속단속구간길이,보호구역구분,설치년도,관리기관명,관리기관전화번호,데이터기준일자
F4865,대전광역시,동구,5,10,금산로,1,,대전광역시 동구 대별동 4-3,36.2822777,127.4641666,대전광역시 동구 금산로(대별동4-3) 오투그란데(아) 앞,1,60,,,,2008,대전지방경찰청,042-609-2852,2020-08-31
F4867,대전광역시,서구,5,10,동서대로,1,,대전광역시 서구 내동 152-1,36.3343055,127.3681944,대전광역시 서구 동서대로954 도솔네거리,2,60,,,,2009,대전지방경찰청,042-609-2852,2020-08-31
F4868,대전광역시,서구,5,10,대덕대로,1,,대전광역시 서구 괴정동 산14-7,36.3370555,127.3731111,대전광역시 서구 대덕대로(괴정동 산14-7) 괴정육교,1,50,,,,2009,대전지방경찰청,042-609-2852,2020-08-31
F4870,대전광역시,대덕구,5,10,도시고속도로,1,,대전광역시 대덕구 신대동 293-2,36.3995555,127.4144166,대전광역시 대덕구(신대동293-2) 갑천도시고속도로 (→신탄진),1,80,,,,2009,대전지방경찰청,042-609-2852,2020-08-31
F4871,대전광역시,대덕구,5,10,도시고속도로,1,,대전광역시 대덕구 신대동 452-6,36.3861944,127.4125555,대전광역시 대덕구(신대동452-6) 갑천도시고속도로 (→원촌동),1,80,,,,2009,대전지방경찰청,042-609-2852,2020-08-31
F4872,대전광역시,대덕구,5,10,대전로,1,,대전광역시 대덕구 읍내동 244-30,36.3762222,127.4207555,대전광역시 대덕구 대전로(읍내동244-30) 회덕주민센터 앞 삼거리,2,50,,,,2009,대전지방경찰청,042-609-2852,2020-08-31
F4873,대전광역시,대덕구,5,10,동서대로,1,,대전광역시 대덕구 송촌동 292-10,36.3555833,127.4445277,대전광역시 대덕구 동서대로(송촌동292-10) 산림조합 앞 네거리,2,60,,,,2009,대전지방경찰청,042-609-2852,2020-08-31
F4874,대전광역시,대덕구,5,10,대전로,1,,대전광역시 대덕구 대화동 14-8,36.3663888,127.4193055,대전광역시 대덕구 대전로(대화동14-8) 대화동성당 앞,1,50,,,,2009,대전지방경찰청,042-609-2852,2020-08-31
F4875,대전광역시,유성구,5,10,노은로,1,,대전광역시 유성구 하기동 583,36.3875833,127.3220555,대전광역시 유성구 노은로(하기동 583) 송림네거리,2,60,,,,2009,대전지방경찰청,042-609-2852,2020-08-31
F4876,대전광역시,유성구,5,10,유성대로,1,,대전광역시 유성구 용계동 402-26,36.3241388,127.3125555,대전광역시 유성구 유성대로(용계동402-26) 밀머리네거리,2,60,,,,2009,대전지방경찰청,042-609-2852,2020-08-31
F4877,대전광역시,유성구,5,10,대덕대로,1,,대전광역시 유성구 대덕대로 756-3,36.3980277,127.3739166,대전광역시 유성구 대덕대로 756-3 ㈜ 덕인 앞,1,50,,,,2009,대전지방경찰청,042-609-2852,2020-08-31
F4878,대전광역시,유성구,5,10,백운로,1,,대전광역시 유성구 세동 산 64-11,36.2954722,127.2699444,대전광역시 유성구 백운로(세동 산64-11) 중세동마을 앞 (→계룡),1,80,,,,2009,대전지방경찰청,042-609-2852,2020-08-31
F4879,대전광역시,유성구,5,10,노은로,1,,대전광역시 유성구 하기동 244-4,36.3905833,127.3333055,대전광역시 유성구 노은로(하기동244-4) 송림마을6단지 앞,1,60,,,,2009,대전지방경찰청,042-609-2852,2020-08-31
F4880,대전광역시,서구,5,10,청사로,1,,대전광역시 서구 월평동 301,36.3597222,127.3713888,대전광역시 서구 청사로70(월평동301) 누리(아) 상가 앞,1,50,,,,2009,대전지방경찰청,042-609-2852,2020-08-31
F4881,대전광역시,유성구,5,10,계백로,1,,대전광역시 유성구 관저동 978-70,36.2907555,127.3200833,대전광역시 유성구 계백로(관저동978-70) 서대전IC 앞,1,70,,,,2009,대전지방경찰청,042-609-2852,2020-08-31
F5694,대전광역시,중구,5,10,동서대로,1,,대전광역시 중구 중촌동 396-14,36.3365555,127.4158888,대전광역시 중구 동서대로(중촌동396-14) 중촌네거리,2,60,,,,2009,대전지방경찰청,042-609-2852,2020-08-31
F5695,대전광역시,중구,5,10,계백로,1,,대전광역시 중구 문화동 311-3,36.3204444,127.4057555,대전광역시 중구 계백로1686번길 16 서대전역네거리,2,60,,,,2009,대전지방경찰청,042-609-2852,2020-08-31
F5696,대전광역시,중구,5,10,대둔산로,1,,대전광역시 중구 산성동 144-9,36.3099166,127.3882222,대전광역시 중구 대둔산로460 머티네거리,2,50,,,,2009,대전지방경찰청,042-609-2852,2020-08-31
F5697,대전광역시,유성구,5,10,도안동로,1,,대전광역시 유성구 원신흥동 149-5,36.3396111,127.3486388,대전광역시 유성구 도안동로(원신흥동 149-5) 원신흥삼거리,2,50,,,,2009,대전지방경찰청,042-609-2852,2020-08-31
F5698,대전광역시,동구,5,10,대전로,1,,대전광역시 동구 중동 77-17,36.3310833,127.4325555,대전광역시 동구 대전로799-1 대전역네거리,2,50,,,,2009,대전지방경찰청,042-609-2852,2020-08-31
F5699,대전광역시,서구,5,10,도안동로,1,,대전광역시 서구 도안동 1364,36.3207555,127.3477777,대전광역시 서구 도안동로177 수목토(아) 앞 삼거리,2,50,,,,2009,대전지방경찰청,042-609-2852,2020-08-31
F5700,대전광역시,동구,5,10,옥천로,1,,대전광역시 동구 비룡동 558,36.3317832,127.4761489,대전광역시 동구 옥천로 421 원미면옥 앞 삼거리,2,50,,,,2009,대전지방경찰청,042-609-2852,2020-08-31
F5701,대전광역시,서구,5,10,도안중로,1,,대전광역시 서구 도안동1563,36.3115277,127.3467777,대전광역시 서구 도안중로(도안동1563) 용소네거리,2,50,,,2,2009,대전지방경찰청,042-609-2852,2020-08-31
F5702,대전광역시,댜덕구,5,10,한밭대로,1,,대전광역시 대덕구 중리동 126-8,36.3591388,127.4323611,대전광역시 대덕구 한밭대로(중리동126-8) 중리네거리,2,50,,,,2009,대전지방경찰청,042-609-2852,2020-08-31
F5703,대전광역시,대덕구,5,10,신탄진로,1,,대전광역시 대덕구 신대동 491-21,36.3954166,127.4221111,대전광역시 대덕구 신탄진로(신대동491-21) 연축주공(아) 앞 삼거리,2,60,,,,2009,대전지방경찰청,042-609-2852,2020-08-31
F5704,대전광역시,서구,5,10,한밭대로,1,,대전광역시 서구 월평동 1529,36.3585001,127.3605277,대전광역시 서구 한밭대로(월평동1529) 갑천대교네거리,2,60,,,,2009,대전지방경찰청,042-609-2852,2020-08-31
F5705,대전광역시,유성구,5,10,한밭대로,1,,대전광역시 유성구 장대동 339,36.3641388,127.3381388,대전광역시 유성구 한밭대로(장대동339) 궁동네거리,2,60,,,,2009,대전지방경찰청,042-609-2852,2020-08-31
F5706,대전광역시,서구,5,10,대덕대로,1,,대전광역시 서구 둔산동 1535,36.3487777,127.3769444,대전광역시 서구 대덕대로(둔산동1535) 큰마을네거리,2,50,,,,2009,대전지방경찰청,042-609-2852,2020-08-31
F5707,대전광역시,서구,5,10,동서대로,1,,대전광역시 서구 도안동 1512,36.3320555,127.3410833,대전광역시 서구 동서대로(도안동1512) 하나은행 도안지점 앞 네거리,2,60,,,,2010,대전지방경찰청,042-609-2852,2020-08-31
F5708,대전광역시,유성구,5,10,한밭대로,1,,대전광역시 유성구 노은동 552-1,36.3667501,127.3128611,대전광역시 유성구 한밭대로(노은동 552-1) 수정초교네거리,2,60,,,,2010,대전지방경찰청,042-609-2852,2020-08-31
F6305,대전광역시,중구,5,10,대종로,1,,대전광역시 중구 옥계동 17-12,36.3026388,127.4511666,대전광역시 중구 대종로111번길 4 호동삼거리,2,50,,,,2010,대전지방경찰청,042-609-2852,2020-08-31
F6306,대전광역시,중구,5,10,대종로,1,,대전광역시 중구 석교동 12-2,36.3093055,127.4426944,대전광역시 중구 대종로226 돌다리네거리,2,50,,,,2010,대전지방경찰청,042-609-2852,2020-08-31
F6307,대전광역시,서구,5,10,계백로,1,,대전광역시 서구 정림동 293-4,36.3076831,127.3643429,대전광역시 서구 계백로1271 정림삼거리,2,60,,,,2010,대전지방경찰청,042-609-2852,2020-08-31
F6308,대전광역시,서구,5,10,도안동로,1,,대전광역시 서구 도안동 1472,36.3128888,127.3500833,대전광역시 서구 도안동로(도안동1472) 용소삼거리,2,50,,,,2010,대전지방경찰청,042-609-2852,2020-08-31
F6309,대전광역시,유성구,5,10,유성대로,1,,대전광역시 유성구 구암동 629-5,36.3488071,127.3266141,대전광역시 유성구 유성대로(구암동629-5) 구.유성중 앞 삼거리,2,60,,,,2010,대전지방경찰청,042-609-2852,2020-08-31
F6310,대전광역시,서구,5,10,한밭대로,1,,대전광역시 서구 둔산동 1382,36.3576666,127.3905555,대전광역시 서구 한밭대로(둔산동1382) 모정네거리,2,50,,,,2010,대전지방경찰청,042-609-2852,2020-08-31
F6311,대전광역시,서구,5,10,계룡로,1,,대전광역시 서구 월평동 1172,36.3534444,127.3582501,대전광역시 서구 계룡로(월평동1172) 월평삼거리,2,60,,,,2010,대전지방경찰청,042-609-2852,2020-08-31
F6312,대전광역시,유성구,5,10,유성대로,1,,대전광역시 유성구 장동 236-7,36.4014166,127.3626666,대전광역시 유성구 유성대로1307 장재울삼거리,2,60,,,,2010,대전지방경찰청,042-609-2852,2020-08-31
F6313,대전광역시,유성구,5,10,도안동로,1,,대전광역시 유성구 원신흥동487,36.3441666,127.3469444,대전광역시 유성구 도안동로(원신흥동487) 양우내안애(아) 앞 삼거리,2,50,,,,2010,대전지방경찰청,042-609-2852,2020-08-31
F6314,대전광역시,동구,5,10,계족로,1,,대전광역시 동구 용전동 173-1,36.3518888,127.4323611,대전광역시 동구 계족로447 국토관리청 앞 (2대),1,50,,,,2010,대전지방경찰청,042-609-2852,2020-08-31
F6315,대전광역시,대덕구,5,10,신탄진로,1,,대전광역시 대덕구 연축동 산6-2,36.3974166,127.4231111,대전광역시 대덕구 신탄진로200 수자원공사 앞,1,30,,,,2010,대전지방경찰청,042-609-2852,2020-08-31
F6316,대전광역시,유성구,5,10,계백로,1,,대전광역시 유성구 방동 690-1,36.2735011,127.2684166,대전광역시 유성구 계백로(방동690-1) 두마교차로 (2대),1,70,,,,2010,대전지방경찰청,042-609-2852,2020-08-31
F6649,대전광역시,유성구,5,10,현충원로,1,,대전광역시 유성구 구암동 693,36.3603888,127.3056111,대전광역시 유성구 현충원로(구암동693) 덕명네거리,2,60,,,,2010,대전지방경찰청,042-609-2852,2020-08-31
F6650,대전광역시,유성구,5,10,동서대로,1,,대전광역시 유성구 덕명동 527,36.3578055,127.3035011,대전광역시 유성구 동서대로(덕명동527) 신협연수원 앞 네거리,2,60,,,,2011,대전지방경찰청,042-609-2852,2020-08-31
F6810,대전광역시,중구,5,10,대종로,1,,대전광역시 중구 중촌동 99-1,36.3398611,127.4114444,대전광역시 중구 대종로675 금성백조(아) 앞 네거리,2,30,,,2,2011,대전지방경찰청,042-609-2852,2020-08-31
F6811,대전광역시,중구,5,10,문화로,1,,대전광역시 중구 문화동 284-168,36.3155001,127.4076944,대전광역시 중구 문화로(문화동284-168) 센트럴파크(아) 앞 네거리,2,60,,,2,2011,대전지방경찰청,042-609-2852,2020-08-31
F6812,대전광역시,동구,5,10,계족로,1,,대전광역시 동구 소제동 299-375,36.3349166,127.4392777,대전광역시 동구 계족로251 장원약국 앞 삼거리,2,50,,,,2011,대전지방경찰청,042-609-2852,2020-08-31
F6813,대전광역시,동구,5,10,동대전로,1,,대전광역시 동구 자양동 67-18,36.3364166,127.4472505,대전광역시 동구 동대전로161 우송대 앞 삼거리,2,50,,,,2011,대전지방경찰청,042-609-2852,2020-08-31
F6814,대전광역시,서구,5,10,도산로,1,,대전광역시 서구 도마동 99-1,36.3192677,127.3777754,대전광역시 서구 도산로(도마동99-1) 구농도원네거리,2,50,,,,2011,대전지방경찰청,042-609-2852,2020-08-31
F6815,대전광역시,대덕구,5,10,대덕대로,1,,대전광역시 대덕구 문평동 43-1,36.4415277,127.3999444,대전광역시 대덕구 대덕대로(문평동43-1) 대덕산단네거리,2,50,,,,2011,대전지방경찰청,042-609-2852,2020-08-31
F6816,대전광역시,대덕구,5,10,계족로,1,,대전광역시 대덕구 읍내동 54,36.3791455,127.4264533,대전광역시 대덕구 계족로 761번길 24 현대(아) 앞 삼거리,2,50,,,,2011,대전지방경찰청,042-609-2852,2020-08-31
F6817,대전광역시,유성구,5,10,대학로,1,,대전광역시 유성구 궁동 27-2,36.3605011,127.3502222,대전광역시 유성구 대학로 이마트24 (궁동27-2) 앞 삼거리,2,60,,,,2011,대전지방경찰청,042-609-2852,2020-08-31
F6818,대전광역시,유성구,5,10,북유성대로,1,,대전광역시 유성구 반석동 679,36.3959466,127.3118408,대전광역시 유성구 북유성대로(반석동679) 외삼네거리,2,60,,,,2011,대전지방경찰청,042-609-2852,2020-08-31
F6819,대전광역시,동구,5,10,옥천로,1,,대전광역시 동구 세천동 549-7,36.3389166,127.4899722,대전광역시 동구 옥천로(세천동 549-7) 세천2교 앞,1,50,,,,2011,대전지방경찰청,042-609-2852,2020-08-31
F6820,대전광역시,동구,5,10,동부로,1,,대전광역시 동구 용운동 274-1,36.3283055,127.4665277,대전광역시 동구 동부로 170 복음타운(아) 앞,1,60,,,,2011,대전지방경찰청,042-609-2852,2020-08-31
F6821,대전광역시,유성구,5,10,한밭대로,1,,대전광역시 유성구 궁동 498,36.3601944,127.3505833,대전광역시 유성구 한밭대로458 행정타운주유소 앞,1,60,,,,2012,대전지방경찰청,042-609-2852,2020-08-31
F6822,대전광역시,유성구,5,10,북유성대로,1,,대전광역시 유성구 안산동 300-1,36.4132777,127.3002501,대전광역시 유성구 북유성대로 안산동 300-1 마을입구,1,80,,,,2012,대전지방경찰청,042-609-2852,2020-08-31
F7116,대전광역시,중구,5,10,대둔산로,1,,대전광역시 중구 사정동 513-9,36.2926666,127.3824722,대전광역시 중구 대둔산로262 우남스타원(아) 앞 삼거리,2,50,,,,2013,대전지방경찰청,042-609-2852,2020-08-31
F7117,대전광역시,동구,5,10,계족로,1,,대전광역시 동구 성남동 528,36.3441388,127.4339166,대전광역시 동구 계족로(성남동 528) 스마트뷰(아) 앞,2,50,,,,2013,대전지방경찰청,042-609-2852,2020-08-31
F7118,대전광역시,유성구,5,10,월드컵대로,1,,대전광역시 유성구 구암동613-9,36.3486388,127.3352777,대전광역시 유성구 월드컵대로(구암동613-9) 상대초등학교 앞(유성고),1,60,,,2,2013,대전지방경찰청,042-609-2852,2020-08-31
F7902,대전광역시,중구,5,10,대종로,1,,대전광역시 중구 부사동 99-1,36.3153333,127.4335555,대전광역시 중구 대종로331 문창네거리,2,50,,,,2013,대전지방경찰청,042-609-2852,2020-08-31
F7903,대전광역시,동구,5,10,옥천로,1,,대전광역시 동구 판암동294-10,36.3183611,127.4622222,대전광역시 동구 옥천로(판암동294-10) 판암네거리,2,50,,,,2013,대전지방경찰청,042-609-2852,2020-08-31
F7904,대전광역시,대덕구,5,10,신탄진로,1,,대전광역시 대덕구 와동 287-1,36.4111111,127.4249166,대전광역시 대덕구 신탄진로347 (와동 287-1) 아우디서비스 앞 삼거리,2,50,,,,2013,대전지방경찰청,042-609-2852,2020-08-31
F7905,대전광역시,유성구,5,10,동서대로,1,,대전광역시 유성구 원신흥동 558-5,36.3323333,127.3408661,대전광역시 유성구 동서대로695 어울림하트(아) 1201동 앞 네거리,2,60,,,,2013,대전지방경찰청,042-609-2852,2020-08-31
F7906,대전광역시,중구,5,10,보문산로,1,,대전광역시 중구 문화동 103-5,36.3101944,127.4113888,대전광역시 중구 보문산로 306번길(문화동 103-5) 홍성자원 앞,1,60,,,,2013,대전지방경찰청,042-609-2852,2020-08-31
F7907,대전광역시,동구,5,10,옥천로,1,,대전광역시 동구 판암동 605-6,36.3195277,127.4491388,대전광역시 동구 옥천로71 신흥역 앞,1,50,,,,2013,대전지방경찰청,042-609-2852,2020-08-31
F7908,대전광역시,동구,5,10,대학로,1,,대전광역시 동구 용운동 96-3,36.3363888,127.4636388,대전광역시 동구 대학로 62 대전대학교 동문 앞,1,60,,,,2013,대전지방경찰청,042-609-2852,2020-08-31
F7909,대전광역시,서구,5,10,신갈마로,1,,대전광역시 서구 내동 220-13,36.3369166,127.3666388,대전광역시 서구 신갈마로19 외국어고 앞,1,50,,,,2013,대전지방경찰청,042-609-2852,2020-08-31
F7910,대전광역시,대덕구,5,10,신탄진로,1,,대전광역시 대덕구 평촌동534-23,36.4355277,127.4253333,대전광역시 대덕구 신탄진로(평촌동534-23) 평촌동 버스정류장,1,50,,,,2013,대전지방경찰청,042-609-2852,2020-08-31
F7911,대전광역시,대덕구,5,10,산업단지로,1,,대전광역시 대덕구 신일동 57-1,36.4301111,127.4116944,대전광역시 대덕구 산업단지로 92-16 현대신일자동차공업사 앞,1,50,,,,2013,대전지방경찰청,042-609-2852,2020-08-31
F7912,대전광역시,서구,5,10,둔산대로,1,,대전광역시 서구 월평동 218-1,36.3648333,127.3732222,대전광역시 서구 둔산대로(월평동 218-1) 월평주공(아) 305동 뒤,1,50,,,,2013,대전지방경찰청,042-609-2852,2020-08-31
F7913,대전광역시,유성구,5,10,유성대로,1,,대전광역시 유성구 교촌동 616,36.3057777,127.3198611,대전광역시 유성구 유성대로(교촌동 616) 한승미메이드(아) 202동 앞,1,60,,,,2013,대전지방경찰청,042-609-2852,2020-08-31
F7914,대전광역시,유성구,5,10,도안대로,1,,대전광역시 유성구 상대동 467-9,36.3461388,127.3401111,대전광역시 유성구 도안대로(상대동 467-9) 세우프라자 앞 (버스정류장 앞),2,60,,,,2013,대전지방경찰청,042-609-2852,2020-08-31
F7915,대전광역시,유성구,5,10,대덕대로,1,,대전광역시 유성구 도룡동 380-4,36.3891518,127.3747483,대전광역시 유성구 대덕대로 665 도룡삼거리 400미터 전,1,50,,,,2014,대전지방경찰청,042-609-2852,2020-08-31
F7916,대전광역시,유성구,5,10,월드컵대로,1,,대전광역시 유성구 상대동 138-14,36.3484444,127.3352222,대전광역시 유성구 월드컵대로 322 상대초등학교 앞,1,60,,,2,2014,대전지방경찰청,042-609-2852,2020-08-31
F8696,대전광역시,유성구,5,10,대덕대로,1,,대전광역시 유성구 화암동 940,36.4123838,127.3779973,대전광역시 유성구 대덕대로(화암동940) 대전전자디자인고교앞(→화암4가),1,50,,,,2014,대전지방경찰청,042-609-2852,2020-08-31
F8697,대전광역시,유성구,5,10,대덕대로,1,,대전광역시 유성구 화암동 940,36.4123774,127.3782719,대전광역시 유성구 대덕대로(화암동940) 대전전자디자인고교앞(→북대전IC),1,50,,,,2014,대전지방경찰청,042-609-2852,2020-08-31
F8703,대전광역시,유성구,5,10,구즉세종로,1,,대전광역시 유성구 둔곡동 316-6,36.3995341,127.3956604,대전광역시 유성구 유성대로(전민동 461-13) 한국한의학연구원 앞,1,50,,,,2014,대전지방경찰청,042-609-2852,2020-08-31
F8704,대전광역시,유성구,5,10,구즉세종로,1,,대전광역시 유성구 둔곡동 산32-5,36.4656419,127.3671211,대전광역시 유성구 구즉세종로(둔곡동 산32-5) 둔곡터널 200m전(→세종),1,80,,,,2014,대전지방경찰청,042-609-2852,2020-08-31
F9159,대전광역시,서구,5,10,정림로,1,,대전광역시 서구 정림동 693,36.3007912,127.3670601,대전광역시 서구 구봉로 419 정림우체국앞 삼거리,1,40,,,,2014,대전지방경찰청,042-609-2852,2020-08-31
F9160,대전광역시,서구,5,10,괴곡길,1,,대전광역시 서구 괴곡동 361-2,36.2952264,127.3622476,대전광역시 서구 괴곡길 42 수미초교 앞,1,30,,,2,2014,대전지방경찰청,042-609-2852,2020-08-31
F9161,대전광역시,중구,5,10,산서로,1,,대전광역시 중구 사정동 산52-1,36.2948127,127.3896631,대전광역시 중구 산서로 (사정동 산52-1) 상당정류장 앞,1,50,,,,2014,대전지방경찰청,042-609-2852,2020-08-31
F9472,대전광역시,서구,5,10,벌곡로,1,,대전광역시 서구 평촌동 116-11,36.2391151,127.3181761,대전광역시 서구 벌곡로 390 (평촌동 116-11) 협신통신 앞,1,50,,,,2014,대전지방경찰청,042-609-2852,2020-08-31
F9473,대전광역시,서구,5,10,벌곡로,1,,대전광역시 서구 평촌동 173-1,36.2392363,127.3182981,대전광역시 서구 벌곡로 379 (평촌동 173-1) 평촌마을회관 앞,1,50,,,1,2014,대전지방경찰청,042-609-2852,2020-08-31
F9474,대전광역시,중구,5,10,대둔산로,1,,대전광역시 중구 안영동 366-2,36.2823816,127.3760661,대전광역시 중구 대둔산로 150 안영IC 앞,1,70,,,,2014,대전지방경찰청,042-609-2852,2020-08-31
F9475,대전광역시,서구,5,10,벌곡로,1,,대전광역시 서구 괴곡동889,36.2759855,127.3481524,대전광역시 서구 벌곡로(괴곡동889) 상보안교 전,1,60,,,,2014,대전지방경찰청,042-609-2852,2020-08-31
F9476,대전광역시,유성구,5,10,지족로,1,,대전광역시 유성구 지족동 1033,36.3873003,127.3032267,대전광역시 유성구 지족로 240 해랑숲마을 5단지 앞,1,60,,,,2014,대전지방경찰청,042-609-2852,2020-08-31
F9477,대전광역시,중구,5,10,동서대로,1,,대전광역시 중구 태평동 259-23,36.3271776,127.3993564,대전광역시 중구 동서대로 1255 태평네거리,2,60,,,,2014,대전지방경찰청,042-609-2852,2020-08-31
F9478,대전광역시,대덕구,5,10,한밭대로,1,,대전광역시 대덕구 중리동 439-4,36.3590931,127.4201936,대전광역시 대덕구 한밭대로 1095 다모아백화점 앞 네거리,2,50,,,,2016,대전지방경찰청,042-609-2852,2020-08-31
